fips,ProbNextOcc
1001,0.000134752
1003,0.000247188
1005,0.000102841
1007,0.000100284
1009,9.56E-05
1011,9.91E-05
1013,9.29E-05
1015,0.000133764
1017,9.19E-05
1019,8.97E-05
1021,9.78E-05
1023,9.10E-05
1025,9.73E-05
1027,8.94E-05
1029,8.56E-05
1031,0.000120935
1033,0.000107934
1035,9.14E-05
1037,8.99E-05
1039,0.000100835
1041,8.97E-05
1043,0.000115119
1045,0.00010501
1047,9.83E-05
1049,0.000106902
1051,0.000143342
1053,0.000109599
1055,0.000129126
1057,8.58E-05
1059,8.77E-05
1061,9.06E-05
1063,9.09E-05
1065,8.96E-05
1067,9.47E-05
1069,0.00013476
1071,9.59E-05
1073,0.001412866
1075,8.52E-05
1077,0.000136061
1079,8.67E-05
1081,0.000219789
1083,0.000135394
1085,9.09E-05
1087,9.80E-05
1089,0.000541143
1091,9.09E-05
1093,8.82E-05
1095,0.000120345
1097,0.000278868
1099,9.28E-05
1101,0.000288538
1103,0.000133228
1105,9.16E-05
1107,8.65E-05
1109,0.000107743
1111,9.12E-05
1113,0.000109775
1115,0.000121304
1117,0.000283534
1119,9.21E-05
1121,0.000118491
1123,9.86E-05
1125,0.000221063
1127,0.000105176
1129,0.000170728
1131,9.07E-05
1133,8.72E-05
4001,0.000105579
4003,0.000200731
4005,0.000215956
4007,0.000120344
4009,0.000119362
4011,8.82E-05
4012,0.000150363
4013,0.009057498
4015,0.000171699
4017,0.000141099
4019,0.00246059
4021,0.000319012
4023,0.000112203
4025,0.000250701
4027,0.000233991
5001,8.60E-05
5003,9.01E-05
5005,0.000101614
5007,0.000255366
5009,9.64E-05
5011,8.51E-05
5013,8.56E-05
5015,9.69E-05
5017,9.33E-05
5019,9.42E-05
5021,8.51E-05
5023,9.32E-05
5025,8.52E-05
5027,8.91E-05
5029,8.76E-05
5031,0.000140366
5033,9.67E-05
5035,9.66E-05
5037,8.67E-05
5039,9.07E-05
5041,8.64E-05
5043,8.85E-05
5045,0.000169239
5047,8.53E-05
5049,0.000126849
5051,0.000132204
5053,8.76E-05
5055,9.25E-05
5057,8.68E-05
5059,9.08E-05
5061,8.57E-05
5063,9.76E-05
5065,8.70E-05
5067,0.000123398
5069,0.0001137
5071,8.76E-05
5073,8.51E-05
5075,8.60E-05
5077,0.000119303
5079,0.000122886
5081,8.93E-05
5083,8.53E-05
5085,0.00010973
5087,8.59E-05
5089,9.16E-05
5091,9.17E-05
5093,9.00E-05
5095,8.57E-05
5097,8.53E-05
5099,8.57E-05
5101,8.54E-05
5103,8.89E-05
5105,8.48E-05
5107,8.64E-05
5109,8.98E-05
5111,8.56E-05
5113,8.61E-05
5115,0.000114653
5117,8.49E-05
5119,0.000424637
5121,8.78E-05
5123,9.92E-05
5125,0.000153158
5127,8.51E-05
5129,8.52E-05
5131,0.000130449
5133,8.94E-05
5135,8.96E-05
5137,8.67E-05
5139,9.25E-05
5141,8.65E-05
5143,0.000246988
5145,0.000134245
5147,9.19E-05
5149,8.74E-05
6001,0.005249375
6003,0.000360292
6005,0.000255406
6007,0.000280363
6009,0.000210159
6011,0.00013481
6013,0.003083739
6015,0.000337833
6017,0.000464188
6019,0.000769006
6021,0.000130462
6023,0.000367269
6025,0.00039541
6027,0.000149119
6029,0.000480332
6031,0.000240152
6033,0.000344537
6035,0.000177305
6037,0.008218283
6039,0.000224699
6041,0.001472014
6043,0.000141131
6045,0.000287905
6047,0.000253273
6049,0.000109176
6051,0.000128765
6053,0.000392614
6055,0.000355068
6057,0.000434746
6059,0.005094807
6061,0.000511926
6063,0.000311708
6065,0.00266842
6067,0.003308807
6069,0.000132943
6071,0.004361749
6073,0.005746216
6075,0.004726278
6077,0.000458518
6079,0.000355457
6081,0.00369979
6083,0.000575389
6085,0.004581573
6087,0.000475797
6089,0.000243874
6091,0.000358578
6093,0.000141271
6095,0.000337909
6097,0.000800878
6099,0.000364613
6101,0.000166444
6103,0.000152867
6105,0.000197273
6107,0.000403291
6109,0.000377487
6111,0.002094881
6113,0.000339209
6115,0.000201007
8001,0.000282957
8003,0.000110032
8005,0.002931168
8007,0.000118906
8009,9.66E-05
8011,0.000135378
8013,0.001143077
8014,0.000237041
8015,0.000151273
8017,9.60E-05
8019,0.000152066
8021,0.000109437
8023,0.000119054
8025,0.000137337
8027,0.000118029
8029,0.000107329
8031,0.002642467
8033,0.000109115
8035,0.00073167
8037,0.000215355
8039,0.000128757
8041,0.001951909
8043,0.000156598
8045,0.000153402
8047,0.000154602
8049,0.00012787
8051,0.000134151
8053,0.000128655
8055,0.000105125
8057,0.000113611
8059,0.001857533
8061,9.52E-05
8063,0.000100914
8065,0.000123479
8067,0.000185051
8069,0.000711835
8071,9.87E-05
8073,0.000129336
8075,0.000104228
8077,0.000202271
8079,0.000141767
8081,9.87E-05
8083,0.000120027
8085,0.000126391
8087,0.000100541
8089,9.72E-05
8091,0.000150615
8093,0.000128921
8095,9.67E-05
8097,0.00019584
8099,9.62E-05
8101,0.000177663
8103,9.93E-05
8105,0.000114449
8107,0.000175147
8109,0.000114846
8111,0.000128405
8113,0.000136787
8115,9.64E-05
8117,0.00018571
8119,0.000144389
8121,9.67E-05
8123,0.000238751
8125,9.63E-05
9001,0.002885322
9003,0.003291032
9005,0.000341286
9007,0.000488597
9009,0.003082312
9011,0.000458874
9013,0.000312966
9015,0.000197466
10001,0.00025064
10003,0.002170039
10005,0.000295827
12001,0.000427956
12003,0.00010559
12005,0.000204062
12007,0.000113952
12009,0.000567966
12011,0.004165585
12013,0.000173146
12015,0.000236237
12017,0.000160164
12019,0.000207623
12021,0.000438233
12023,0.000131894
12027,0.000110637
12029,0.000109962
12031,0.001576631
12033,0.000275855
12035,0.000161974
12037,0.000152528
12039,0.000117642
12041,0.000103199
12043,0.000109751
12045,0.000146421
12047,0.000123282
12049,0.000119557
12051,0.000105148
12053,0.000173988
12055,0.000148905
12057,0.003341406
12059,0.000116918
12061,0.00024435
12063,0.000155505
12065,0.000153396
12067,0.000133682
12069,0.000255838
12071,0.00070286
12073,0.000903149
12075,0.000103738
12077,0.000133728
12079,0.00010427
12081,0.000330255
12083,0.000258244
12085,0.000275117
12086,0.006333701
12087,0.00019664
12089,0.000150835
12091,0.000271834
12093,0.000116933
12095,0.003094563
12097,0.00038058
12099,0.003504671
12101,0.000334272
12103,0.004385791
12105,0.000352369
12107,0.000126065
12109,0.000314448
12111,0.000236332
12113,0.000225535
12115,0.000981746
12117,0.000390513
12119,0.000256353
12121,0.00010013
12123,0.000128972
12125,0.000136841
12127,0.000352368
12129,0.000109312
12131,0.000142104
12133,0.000101992
13001,8.65E-05
13003,8.48E-05
13005,8.50E-05
13007,8.36E-05
13009,0.000109064
13011,9.42E-05
13013,0.000105182
13015,0.000127341
13017,8.29E-05
13019,8.34E-05
13021,0.000204545
13023,8.88E-05
13025,8.28E-05
13027,8.20E-05
13029,0.000110652
13031,0.000131268
13033,8.33E-05
13035,8.76E-05
13037,0.000121425
13039,0.000109664
13043,8.14E-05
13045,0.000126123
13047,0.000110456
13049,8.62E-05
13051,0.000276982
13053,0.0001423
13055,8.42E-05
13057,0.000230564
13059,0.000204711
13061,8.63E-05
13063,0.000352742
13065,8.21E-05
13067,0.003920201
13069,8.92E-05
13071,8.78E-05
13073,0.000206245
13075,8.07E-05
13077,0.000160018
13079,8.06E-05
13081,8.44E-05
13083,7.97E-05
13085,0.000100651
13087,8.81E-05
13089,0.007242864
13091,8.47E-05
13093,0.000125741
13095,0.000129343
13097,0.000169373
13099,8.32E-05
13101,7.92E-05
13103,9.90E-05
13105,8.09E-05
13107,8.12E-05
13109,7.94E-05
13111,8.62E-05
13113,0.00024024
13115,0.000124644
13117,0.000293014
13119,8.05E-05
13121,0.003546151
13123,8.69E-05
13125,7.94E-05
13127,0.00013716
13129,9.73E-05
13131,8.12E-05
13133,9.56E-05
13135,0.003444668
13137,0.00010083
13139,0.000183927
13141,0.000109024
13143,8.37E-05
13145,0.000185536
13147,8.16E-05
13149,8.19E-05
13151,0.000200251
13153,0.000183158
13155,7.94E-05
13157,0.000101892
13159,7.89E-05
13161,7.92E-05
13163,7.94E-05
13165,7.89E-05
13167,8.21E-05
13169,9.22E-05
13171,7.99E-05
13173,7.96E-05
13175,9.90E-05
13177,0.000105052
13179,0.000101984
13181,7.89E-05
13183,8.00E-05
13185,0.000137301
13187,0.000105286
13189,8.05E-05
13191,8.03E-05
13193,0.000829294
13195,8.58E-05
13197,8.16E-05
13199,7.98E-05
13201,8.16E-05
13205,8.42E-05
13207,0.000104792
13209,7.95E-05
13211,8.51E-05
13213,8.26E-05
13215,0.000200343
13217,0.000122827
13219,0.000167339
13221,8.08E-05
13223,0.00015231
13225,9.01E-05
13227,0.000105052
13229,8.08E-05
13231,8.01E-05
13233,8.57E-05
13235,0.00014171
13237,8.21E-05
13239,8.34E-05
13241,9.39E-05
13243,8.21E-05
13245,0.000188365
13247,0.000124154
13249,7.89E-05
13251,7.89E-05
13253,8.23E-05
13255,9.85E-05
13257,9.17E-05
13259,0.000120825
13261,9.78E-05
13263,7.86E-05
13265,7.91E-05
13267,0.00011233
13269,7.87E-05
13271,0.000109661
13273,8.22E-05
13275,0.000107987
13277,9.91E-05
13279,8.27E-05
13281,8.93E-05
13283,7.90E-05
13285,0.000112259
13287,7.88E-05
13289,8.27E-05
13291,9.91E-05
13293,8.22E-05
13295,9.84E-05
13297,0.000112221
13299,8.64E-05
13301,7.86E-05
13303,8.50E-05
13305,8.45E-05
13307,8.24E-05
13309,0.000118799
13311,9.34E-05
13313,0.000111446
13315,0.000107992
13317,7.93E-05
13319,8.16E-05
13321,7.95E-05
16001,0.000458481
16003,9.01E-05
16005,0.000134191
16007,8.30E-05
16009,8.29E-05
16011,8.84E-05
16013,0.00010942
16015,9.19E-05
16017,0.000107031
16019,0.000138623
16021,9.57E-05
16023,8.33E-05
16025,8.39E-05
16027,0.000146815
16029,8.28E-05
16031,8.37E-05
16033,9.48E-05
16035,9.26E-05
16037,9.50E-05
16039,8.53E-05
16041,8.14E-05
16043,8.43E-05
16045,7.98E-05
16047,7.95E-05
16049,8.55E-05
16051,8.15E-05
16053,7.95E-05
16055,0.000168499
16057,0.000138696
16059,8.67E-05
16061,8.28E-05
16063,7.92E-05
16065,0.000105132
16067,7.99E-05
16069,9.22E-05
16071,7.96E-05
16073,8.08E-05
16075,8.00E-05
16077,8.06E-05
16079,8.91E-05
16081,9.35E-05
16083,0.000112551
16085,9.42E-05
16087,7.97E-05
17001,0.00012004
17003,7.91E-05
17005,8.28E-05
17007,0.000116375
17009,0.000108225
17011,9.10E-05
17013,7.87E-05
17015,8.40E-05
17017,7.88E-05
17019,0.000319821
17021,8.45E-05
17023,8.00E-05
17025,7.87E-05
17027,9.00E-05
17029,0.000121931
17031,0.01167238
17033,8.42E-05
17035,7.88E-05
17037,0.000156204
17039,8.09E-05
17041,8.06E-05
17043,0.003305093
17045,8.16E-05
17047,7.85E-05
17049,8.64E-05
17051,8.32E-05
17053,8.04E-05
17055,8.91E-05
17057,8.80E-05
17059,7.87E-05
17061,7.88E-05
17063,0.000104945
17065,8.19E-05
17067,8.10E-05
17069,7.92E-05
17071,7.87E-05
17073,0.000102619
17075,8.42E-05
17077,0.000148834
17079,7.91E-05
17081,9.19E-05
17083,8.30E-05
17085,9.73E-05
17087,0.000107274
17089,0.000475009
17091,0.000133409
17093,0.000193052
17095,0.000103295
17097,0.002927387
17099,0.000132745
17101,0.000107038
17103,9.88E-05
17105,8.93E-05
17107,9.14E-05
17109,0.000116761
17111,0.000319123
17113,0.000246729
17115,0.00013471
17117,9.92E-05
17119,0.000228376
17121,8.55E-05
17123,8.06E-05
17125,7.90E-05
17127,7.87E-05
17129,8.04E-05
17131,8.05E-05
17133,0.000116526
17135,0.000115584
17137,9.44E-05
17139,8.00E-05
17141,0.000105073
17143,0.000214375
17145,9.32E-05
17147,9.29E-05
17149,7.89E-05
17151,8.09E-05
17153,7.87E-05
17155,8.18E-05
17157,9.67E-05
17159,8.00E-05
17161,0.000189136
17163,0.000222438
17165,8.21E-05
17167,0.000238717
17169,8.25E-05
17171,7.85E-05
17173,8.04E-05
17175,8.10E-05
17177,0.000104118
17179,0.000153681
17181,9.02E-05
17183,0.0001024
17185,7.87E-05
17187,8.16E-05
17189,8.11E-05
17191,7.89E-05
17193,7.94E-05
17195,0.000104554
17197,0.00103131
17199,0.000134791
17201,0.000247282
17203,0.000108352
18001,8.45E-05
18003,0.000265625
18005,0.000150909
18007,8.14E-05
18009,8.14E-05
18011,0.000219436
18013,9.82E-05
18015,8.35E-05
18017,8.68E-05
18019,0.000129822
18021,8.29E-05
18023,8.60E-05
18025,7.88E-05
18027,8.28E-05
18029,0.000100938
18031,8.64E-05
18033,9.20E-05
18035,0.000149576
18037,8.89E-05
18039,0.000168958
18041,8.20E-05
18043,0.000137696
18045,8.29E-05
18047,8.41E-05
18049,8.29E-05
18051,8.39E-05
18053,0.000110936
18055,8.43E-05
18057,0.000735111
18059,0.000139598
18061,9.04E-05
18063,0.000223131
18065,9.78E-05
18067,0.000126712
18069,9.73E-05
18071,8.82E-05
18073,8.81E-05
18075,8.19E-05
18077,8.84E-05
18079,8.07E-05
18081,0.00019151
18083,8.57E-05
18085,0.000131315
18087,8.47E-05
18089,0.000277055
18091,0.000140623
18093,9.19E-05
18095,0.000132453
18097,0.005171546
18099,0.000103008
18101,7.92E-05
18103,8.78E-05
18105,0.000231248
18107,8.95E-05
18109,0.000102991
18111,8.15E-05
18113,8.94E-05
18115,7.86E-05
18117,8.06E-05
18119,8.19E-05
18121,8.28E-05
18123,9.23E-05
18125,7.87E-05
18127,0.000213239
18129,8.50E-05
18131,8.16E-05
18133,9.34E-05
18135,8.47E-05
18137,8.50E-05
18139,8.22E-05
18141,0.000241079
18143,8.08E-05
18145,9.90E-05
18147,8.08E-05
18149,8.30E-05
18151,9.40E-05
18153,8.81E-05
18155,7.91E-05
18157,0.000230263
18159,8.58E-05
18161,8.06E-05
18163,0.000203547
18165,8.05E-05
18167,0.000139917
18169,9.18E-05
18171,8.12E-05
18173,0.00013801
18175,8.31E-05
18177,0.000117208
18179,8.58E-05
18181,8.43E-05
18183,9.19E-05
19001,7.90E-05
19003,7.89E-05
19005,8.36E-05
19007,7.92E-05
19009,7.94E-05
19011,8.56E-05
19013,0.000167777
19015,8.66E-05
19017,9.23E-05
19019,8.36E-05
19021,8.29E-05
19023,8.27E-05
19025,8.28E-05
19027,8.10E-05
19029,7.93E-05
19031,8.32E-05
19033,9.94E-05
19035,8.06E-05
19037,8.29E-05
19039,7.86E-05
19041,8.24E-05
19043,8.34E-05
19045,0.000101319
19047,7.93E-05
19049,0.000202603
19051,7.89E-05
19053,7.92E-05
19055,8.40E-05
19057,8.80E-05
19059,9.92E-05
19061,0.000152761
19063,8.20E-05
19065,8.56E-05
19067,8.36E-05
19069,8.24E-05
19071,7.89E-05
19073,7.87E-05
19075,8.59E-05
19077,7.94E-05
19079,8.38E-05
19081,8.26E-05
19083,8.37E-05
19085,7.87E-05
19087,8.19E-05
19089,8.30E-05
19091,8.12E-05
19093,8.03E-05
19095,8.14E-05
19097,8.43E-05
19099,8.40E-05
19101,0.00010842
19103,0.000480695
19105,8.52E-05
19107,7.93E-05
19109,8.20E-05
19111,8.22E-05
19113,0.000246547
19115,7.91E-05
19117,7.92E-05
19119,8.23E-05
19121,8.00E-05
19123,8.36E-05
19125,9.11E-05
19127,8.89E-05
19129,8.06E-05
19131,8.27E-05
19133,7.87E-05
19135,7.93E-05
19137,7.87E-05
19139,9.35E-05
19141,8.22E-05
19143,8.21E-05
19145,8.23E-05
19147,8.06E-05
19149,8.15E-05
19151,8.04E-05
19153,0.000808416
19155,0.000121049
19157,8.99E-05
19159,7.95E-05
19161,8.05E-05
19163,0.000217343
19165,7.89E-05
19167,9.13E-05
19169,0.000207576
19171,8.19E-05
19173,7.91E-05
19175,7.96E-05
19177,7.94E-05
19179,8.76E-05
19181,0.000103637
19183,8.29E-05
19185,7.92E-05
19187,8.94E-05
19189,8.26E-05
19191,0.000100633
19193,0.000127842
19195,8.24E-05
19197,8.27E-05
20001,8.04E-05
20003,8.22E-05
20005,8.04E-05
20007,8.20E-05
20009,8.12E-05
20011,8.09E-05
20013,8.12E-05
20015,0.00012757
20017,8.12E-05
20019,7.86E-05
20021,8.52E-05
20023,7.83E-05
20025,7.87E-05
20027,8.14E-05
20029,8.21E-05
20031,7.87E-05
20033,7.86E-05
20035,8.60E-05
20037,0.000107164
20039,7.93E-05
20041,8.06E-05
20043,7.85E-05
20045,0.000287889
20047,7.88E-05
20049,7.90E-05
20051,9.64E-05
20053,0.000118749
20055,8.44E-05
20057,8.40E-05
20059,8.32E-05
20061,0.000119577
20063,7.84E-05
20065,7.84E-05
20067,7.91E-05
20069,7.82E-05
20071,7.84E-05
20073,7.85E-05
20075,7.95E-05
20077,7.87E-05
20079,0.000105766
20081,7.84E-05
20083,7.99E-05
20085,8.04E-05
20087,8.11E-05
20089,7.83E-05
20091,0.003468547
20093,7.88E-05
20095,7.87E-05
20097,8.20E-05
20099,8.17E-05
20101,7.84E-05
20103,0.000175977
20105,7.85E-05
20107,7.85E-05
20109,7.84E-05
20111,9.83E-05
20113,9.31E-05
20115,8.10E-05
20117,7.86E-05
20119,7.85E-05
20121,9.34E-05
20123,7.97E-05
20125,8.48E-05
20127,7.86E-05
20129,7.94E-05
20131,7.86E-05
20133,8.58E-05
20135,7.85E-05
20137,0.000104616
20139,8.07E-05
20141,7.86E-05
20143,7.90E-05
20145,0.000110052
20147,7.85E-05
20149,9.42E-05
20151,8.02E-05
20153,7.91E-05
20155,0.000105026
20157,8.40E-05
20159,7.93E-05
20161,0.00018514
20163,8.39E-05
20165,8.46E-05
20167,8.92E-05
20169,0.000110531
20171,7.91E-05
20173,0.000702569
20175,7.90E-05
20177,0.000201221
20179,7.88E-05
20181,7.85E-05
20183,7.85E-05
20185,7.84E-05
20187,7.84E-05
20189,7.86E-05
20191,8.08E-05
20193,8.16E-05
20195,8.34E-05
20197,7.97E-05
20199,7.86E-05
20201,7.85E-05
20203,7.85E-05
20205,7.84E-05
20207,7.83E-05
20209,0.00013081
21001,8.31E-05
21003,8.05E-05
21005,8.21E-05
21007,7.88E-05
21009,9.33E-05
21011,7.86E-05
21013,8.29E-05
21015,0.000190274
21017,8.14E-05
21019,0.000105077
21021,0.000107441
21023,7.85E-05
21025,8.08E-05
21027,8.01E-05
21029,0.000103282
21031,7.89E-05
21033,8.60E-05
21035,0.000110879
21037,0.000152916
21039,7.92E-05
21041,7.90E-05
21043,8.24E-05
21045,8.05E-05
21047,0.000121892
21049,9.07E-05
21051,8.43E-05
21053,7.85E-05
21055,7.86E-05
21057,7.84E-05
21059,0.000133814
21061,7.86E-05
21063,0.000108504
21065,7.89E-05
21067,0.00066312
21069,7.98E-05
21071,8.89E-05
21073,0.00012659
21075,7.95E-05
21077,7.86E-05
21079,8.06E-05
21081,8.05E-05
21083,8.88E-05
21085,8.07E-05
21087,7.86E-05
21089,8.86E-05
21091,7.88E-05
21093,0.000158801
21095,8.68E-05
21097,8.01E-05
21099,7.98E-05
21101,9.98E-05
21103,7.89E-05
21105,7.86E-05
21107,9.97E-05
21109,8.01E-05
21111,0.002800087
21113,0.00013049
21115,8.24E-05
21117,0.000208861
21119,8.16E-05
21121,8.37E-05
21123,7.92E-05
21125,9.88E-05
21127,8.03E-05
21129,8.24E-05
21131,8.00E-05
21133,8.25E-05
21135,8.01E-05
21137,8.04E-05
21139,7.86E-05
21141,8.10E-05
21143,0.000110656
21145,0.000127554
21147,8.64E-05
21149,7.85E-05
21151,0.00013986
21153,7.99E-05
21155,8.07E-05
21157,8.83E-05
