fips,ProbNextOcc
21159,8.94E-05
21161,8.49E-05
21163,8.52E-05
21165,7.97E-05
21167,8.41E-05
21169,7.88E-05
21171,7.94E-05
21173,8.56E-05
21175,8.95E-05
21177,8.43E-05
21179,9.76E-05
21181,7.84E-05
21183,8.06E-05
21185,0.000187748
21187,7.85E-05
21189,8.91E-05
21191,7.88E-05
21193,8.72E-05
21195,0.000104197
21197,8.04E-05
21199,0.000103416
21201,7.85E-05
21203,8.04E-05
21205,0.000112174
21207,8.02E-05
21209,0.000124419
21211,0.000118063
21213,8.01E-05
21215,8.29E-05
21217,8.75E-05
21219,7.91E-05
21221,8.31E-05
21223,7.87E-05
21225,7.96E-05
21227,0.000161009
21229,8.43E-05
21231,8.05E-05
21233,7.86E-05
21235,9.58E-05
21237,8.03E-05
21239,0.000108291
22001,9.45E-05
22003,0.00012334
22005,0.000136612
22007,8.60E-05
22009,8.69E-05
22011,0.000135286
22013,8.46E-05
22015,0.00015542
22017,0.000211702
22019,0.000244517
22021,8.05E-05
22023,0.000279796
22025,8.31E-05
22027,9.05E-05
22029,8.25E-05
22031,8.42E-05
22033,0.00039753
22035,0.000110509
22037,0.000126942
22039,8.51E-05
22041,8.06E-05
22043,0.000114904
22045,0.000105544
22047,9.20E-05
22049,8.48E-05
22051,0.000271418
22053,9.56E-05
22055,0.000202999
22057,0.000115877
22059,8.20E-05
22061,0.00012578
22063,0.000134908
22065,0.000117837
22067,8.66E-05
22069,9.42E-05
22071,0.001000185
22073,0.000154126
22075,8.39E-05
22077,8.63E-05
22079,0.000130936
22081,9.64E-05
22083,8.53E-05
22085,9.59E-05
22087,8.41E-05
22089,0.000103547
22091,8.97E-05
22093,8.56E-05
22095,8.95E-05
22097,0.000103935
22099,9.13E-05
22101,8.96E-05
22103,0.000232156
22105,0.000126481
22107,7.91E-05
22109,0.000131798
22111,8.49E-05
22113,0.000110896
22115,0.000100889
22117,9.05E-05
22119,8.30E-05
22121,9.06E-05
22123,8.25E-05
22125,0.000144366
22127,9.55E-05
23001,0.000144028
23003,0.000122062
23005,0.002366523
23007,0.000122513
23009,0.000155339
23011,0.000189614
23013,0.000138092
23015,0.000144462
23017,0.000118867
23019,0.00019991
23021,9.69E-05
23023,0.00013707
23025,0.000110811
23027,0.000134592
23029,0.000105418
23031,0.000238548
24001,0.00014638
24003,0.00317026
24005,0.008791366
24009,0.000217219
24011,8.66E-05
24013,0.000282493
24015,0.000153458
24017,0.000254866
24019,0.000102196
24021,0.000603391
24023,0.000122609
24025,0.000408962
24027,0.004131633
24029,0.000121038
24031,0.021959338
24033,0.025490685
24035,0.000178851
24037,0.000224864
24039,0.000128926
24041,0.00021083
24043,0.000186473
24045,0.000170807
24047,0.00015761
24510,0.007723576
25001,0.0006388
25003,0.00023683
25005,0.000821434
25007,0.000162012
25009,0.004256329
25011,0.000203568
25013,0.000833524
25015,0.000356445
25017,0.01145507
25019,0.00017418
25021,0.00746688
25023,0.001673877
25025,0.005697203
25027,0.003824207
26001,9.43E-05
26003,0.000102386
26005,0.000137837
26007,9.98E-05
26009,0.000113444
26011,8.81E-05
26013,0.000124833
26015,0.000114508
26017,0.000132079
26019,0.00010963
26021,0.000206913
26023,8.98E-05
26025,0.000140157
26027,0.000105175
26029,0.0001248
26031,0.000101228
26033,0.000118461
26035,8.64E-05
26037,0.000145078
26039,9.01E-05
26041,0.000104586
26043,9.86E-05
26045,0.000150422
26047,0.000135258
26049,0.000260005
26051,8.73E-05
26053,0.000102816
26055,0.000185963
26057,9.60E-05
26059,0.000101675
26061,0.000130003
26063,9.71E-05
26065,0.000485407
26067,0.000105012
26069,9.85E-05
26071,9.40E-05
26073,0.000134753
26075,0.000151806
26077,0.000286311
26079,8.93E-05
26081,0.001348204
26083,0.000107736
26085,8.65E-05
26087,0.000130833
26089,0.000154522
26091,0.00013331
26093,0.00025898
26095,0.000122617
26097,9.87E-05
26099,0.001123267
26101,0.000105229
26103,0.000152016
26105,0.000105734
26107,0.000105544
26109,8.99E-05
26111,0.0001733
26113,8.75E-05
26115,0.000139538
26117,9.50E-05
26119,9.27E-05
26121,0.000146614
26123,9.25E-05
26125,0.004640828
26127,9.20E-05
26129,8.84E-05
26131,9.58E-05
26133,8.69E-05
26135,8.90E-05
26137,0.000100261
26139,0.000241745
26141,9.47E-05
26143,9.17E-05
26145,0.000180647
26147,0.000151312
26149,0.000104479
26151,9.63E-05
26153,9.40E-05
26155,0.000104341
26157,9.83E-05
26159,0.000122531
26161,0.002776054
26163,0.008757105
26165,9.33E-05
27001,9.36E-05
27003,0.00089204
27005,9.66E-05
27007,0.000116305
27009,9.54E-05
27011,8.21E-05
27013,0.000133873
27015,8.57E-05
27017,0.000101598
27019,0.000264353
27021,9.51E-05
27023,8.25E-05
27025,0.000107578
27027,0.00012285
27029,8.84E-05
27031,0.000119583
27033,8.29E-05
27035,0.000134124
27037,0.001354808
27039,8.56E-05
27041,0.000101278
27043,8.26E-05
27045,8.66E-05
27047,8.68E-05
27049,0.000107401
27051,8.25E-05
27053,0.007320852
27055,8.57E-05
27057,9.81E-05
27059,9.09E-05
27061,0.000118297
27063,8.26E-05
27065,9.26E-05
27067,0.000105326
27069,8.31E-05
27071,9.43E-05
27073,8.18E-05
27075,0.000106808
27077,8.90E-05
27079,8.76E-05
27081,8.23E-05
27083,8.80E-05
27085,8.83E-05
27087,8.55E-05
27089,8.33E-05
27091,8.37E-05
27093,8.52E-05
27095,8.96E-05
27097,8.94E-05
27099,9.48E-05
27101,8.24E-05
27103,0.000111611
27105,8.39E-05
27107,8.29E-05
27109,0.000322936
27111,0.000120449
27113,8.47E-05
27115,9.55E-05
27117,8.23E-05
27119,9.25E-05
27121,8.41E-05
27123,0.002606482
27125,8.42E-05
27127,8.30E-05
27129,8.69E-05
27131,0.00013882
27133,8.22E-05
27135,8.54E-05
27137,0.000221574
27139,0.000253596
27141,0.00013994
27143,8.25E-05
27145,0.000186063
27147,9.36E-05
27149,8.33E-05
27151,8.22E-05
27153,8.92E-05
27155,8.23E-05
27157,8.70E-05
27159,8.50E-05
27161,8.54E-05
27163,0.000415111
27165,8.22E-05
27167,8.21E-05
27169,0.000124306
27171,0.000142695
27173,8.22E-05
28001,9.24E-05
28003,8.80E-05
28005,8.02E-05
28007,8.29E-05
28009,7.84E-05
28011,9.32E-05
28013,7.91E-05
28015,7.93E-05
28017,7.85E-05
28019,7.85E-05
28021,8.15E-05
28023,8.26E-05
28025,8.19E-05
28027,8.15E-05
28029,8.03E-05
28031,8.48E-05
28033,0.000155792
28035,0.00013123
28037,8.18E-05
28039,8.82E-05
28041,0.000131678
28043,8.10E-05
28045,0.000106268
28047,0.000202127
28049,0.000248292
28051,8.05E-05
28053,7.96E-05
28055,0.000108638
28057,8.01E-05
28059,0.000158057
28061,8.46E-05
28063,8.65E-05
28065,8.26E-05
28067,0.000120082
28069,7.92E-05
28071,0.000132383
28073,0.000134134
28075,0.00011551
28077,7.89E-05
28079,8.28E-05
28081,0.000124997
28083,8.56E-05
28085,8.77E-05
28087,0.000113954
28089,0.000233134
28091,8.60E-05
28093,8.19E-05
28095,8.24E-05
28097,7.90E-05
28099,8.36E-05
28101,8.36E-05
28103,7.87E-05
28105,0.000133143
28107,8.28E-05
28109,9.97E-05
28111,8.43E-05
28113,8.65E-05
28115,8.09E-05
28117,8.05E-05
28119,7.97E-05
28121,0.000190333
28123,8.32E-05
28125,7.97E-05
28127,8.37E-05
28129,8.44E-05
28131,9.29E-05
28133,0.000238118
28135,0.00010779
28137,8.26E-05
28139,8.00E-05
28141,7.89E-05
28143,7.92E-05
28145,8.38E-05
28147,8.26E-05
28149,0.000113514
28151,0.000100156
28153,9.41E-05
28155,7.86E-05
28157,9.32E-05
28159,8.01E-05
28161,7.88E-05
28163,0.000116088
29001,0.000106924
29003,8.76E-05
29005,7.83E-05
29007,8.31E-05
29009,8.59E-05
29011,8.17E-05
29013,8.04E-05
29015,8.00E-05
29017,8.18E-05
29019,0.0002531
29021,0.00012125
29023,9.28E-05
29025,7.87E-05
29027,0.000100969
29029,0.000104501
29031,0.000136967
29033,7.91E-05
29035,8.17E-05
29037,0.000144032
29039,8.20E-05
29041,7.89E-05
29043,0.000136964
29045,7.85E-05
29047,0.000236299
29049,8.07E-05
29051,0.000143127
29053,8.36E-05
29055,8.33E-05
29057,8.19E-05
29059,8.27E-05
29061,7.85E-05
29063,0.000106932
29065,8.26E-05
29067,8.39E-05
29069,8.15E-05
29071,0.000129715
29073,7.99E-05
29075,7.84E-05
29077,0.000240167
29079,7.97E-05
29081,7.84E-05
29083,8.03E-05
29085,8.16E-05
29087,7.87E-05
29089,8.44E-05
29091,9.62E-05
29093,8.21E-05
29095,0.001662477
29097,0.000126084
29099,0.00018667
29101,0.000127068
29103,7.84E-05
29105,8.49E-05
29107,8.57E-05
29109,8.73E-05
29111,7.86E-05
29113,9.07E-05
29115,7.89E-05
29117,8.32E-05
29119,8.43E-05
29121,7.89E-05
29123,8.19E-05
29125,7.94E-05
29127,8.47E-05
29129,7.86E-05
29131,8.13E-05
29133,8.89E-05
29135,8.12E-05
29137,7.84E-05
29139,7.86E-05
29141,7.97E-05
29143,7.96E-05
29145,0.000103223
29147,9.09E-05
29149,8.17E-05
29151,7.97E-05
29153,8.54E-05
29155,7.90E-05
29157,8.35E-05
29159,8.90E-05
29161,0.000126548
29163,8.68E-05
29165,0.000247021
29167,9.03E-05
29169,0.000139439
29171,7.89E-05
29173,7.86E-05
29175,8.35E-05
29177,8.02E-05
29179,8.23E-05
29181,7.90E-05
29183,0.000485308
29185,7.90E-05
29186,8.33E-05
29187,0.000113236
29189,0.006033284
29195,8.30E-05
29197,7.83E-05
29199,7.83E-05
29201,8.56E-05
29203,8.40E-05
29205,7.84E-05
29207,8.21E-05
29209,8.96E-05
29211,7.85E-05
29213,0.000103248
29215,8.64E-05
29217,8.42E-05
29219,8.62E-05
29221,8.31E-05
29223,8.26E-05
29225,8.99E-05
29227,7.92E-05
29229,8.37E-05
29510,0.00048532
30001,0.000102222
30003,7.92E-05
30005,8.28E-05
30007,8.82E-05
30009,9.30E-05
30011,7.88E-05
30013,0.00013932
30015,8.24E-05
30017,7.89E-05
30019,9.11E-05
30021,8.19E-05
30023,9.47E-05
30025,7.99E-05
30027,8.45E-05
30029,0.000155748
30031,0.000311472
30033,8.12E-05
30035,9.29E-05
30037,8.28E-05
30039,9.78E-05
30041,8.44E-05
30043,9.54E-05
30045,8.49E-05
30047,0.00010857
30049,0.000151757
30051,8.63E-05
30053,8.81E-05
30055,8.42E-05
30057,9.30E-05
30059,8.59E-05
30061,8.50E-05
30063,0.000224455
30065,8.16E-05
30067,0.000102154
30069,8.86E-05
30071,8.46E-05
30073,8.35E-05
30075,8.22E-05
30077,0.000121003
30079,7.97E-05
30081,0.000122008
30083,8.22E-05
30085,8.29E-05
30087,7.86E-05
30089,8.39E-05
30091,8.25E-05
30093,0.000105533
30095,8.74E-05
30097,8.31E-05
30099,8.50E-05
30101,9.13E-05
30103,7.88E-05
30105,8.78E-05
30107,8.30E-05
30109,8.16E-05
30111,0.000188937
31001,9.20E-05
31003,8.03E-05
31005,7.96E-05
31007,7.89E-05
31009,8.57E-05
31011,7.92E-05
31013,7.88E-05
31015,7.88E-05
31017,7.95E-05
31019,0.000121087
31021,7.83E-05
31023,7.83E-05
31025,8.92E-05
31027,7.97E-05
31029,7.88E-05
31031,8.01E-05
31033,7.93E-05
31035,7.85E-05
31037,7.89E-05
31039,7.85E-05
31041,8.01E-05
31043,7.90E-05
31045,9.03E-05
31047,8.06E-05
31049,7.85E-05
31051,7.95E-05
31053,8.61E-05
31055,0.001379342
31057,7.86E-05
31059,7.85E-05
31061,7.82E-05
31063,7.90E-05
31065,7.82E-05
31067,8.06E-05
31069,8.20E-05
31071,7.88E-05
31073,7.91E-05
31075,7.99E-05
31077,7.83E-05
31079,0.000100021
31081,8.01E-05
31083,7.90E-05
31085,7.96E-05
31087,7.85E-05
31089,7.96E-05
31091,8.45E-05
31093,7.85E-05
31095,7.82E-05
31097,0.000105282
31099,7.89E-05
31101,7.91E-05
31103,8.31E-05
31105,7.87E-05
31107,7.88E-05
31109,0.000471759
31111,8.90E-05
31113,8.01E-05
31115,7.88E-05
31117,8.01E-05
31119,8.59E-05
31121,7.83E-05
31123,7.86E-05
31125,8.02E-05
31127,7.98E-05
31129,7.84E-05
31131,7.97E-05
31133,7.82E-05
31135,8.26E-05
31137,7.87E-05
31139,8.00E-05
31141,8.64E-05
31143,7.85E-05
31145,7.89E-05
31147,7.82E-05
31149,8.02E-05
31151,7.89E-05
31153,0.000285474
31155,8.85E-05
31157,9.22E-05
31159,8.69E-05
31161,7.99E-05
31163,7.82E-05
31165,7.88E-05
31167,7.84E-05
31169,7.84E-05
31171,8.21E-05
31173,7.84E-05
31175,7.84E-05
31177,8.44E-05
31179,8.21E-05
31181,8.15E-05
31183,8.17E-05
31185,8.39E-05
32001,8.35E-05
32003,0.002687077
32005,0.000137492
32007,0.000102446
32009,8.50E-05
32011,8.14E-05
32013,8.08E-05
32015,8.27E-05
32017,8.46E-05
32019,9.25E-05
32021,8.10E-05
32023,8.58E-05
32027,0.000113032
32029,8.72E-05
32031,0.00037407
32033,0.000106685
32510,0.000120062
33001,0.000158279
33003,0.000165373
33005,0.000163465
33007,0.000108351
33009,0.000249429
33011,0.001785427
33013,0.000257573
33015,0.000852426
33017,0.000216974
33019,0.000133477
34001,0.00025124
34003,0.003598973
34005,0.001387545
34007,0.000937076
34009,0.000191915
34011,0.0001506
34013,0.00759937
34015,0.000286252
34017,0.003369459
34019,0.000336592
34021,0.002835773
34023,0.003577263
34025,0.002947629
34027,0.002795395
34029,0.000816887
34031,0.000386709
34033,0.000116341
34035,0.002215046
34037,0.000261217
34039,0.002022049
34041,0.000206162
35001,0.002115423
35003,9.12E-05
35005,0.00010968
35006,8.22E-05
35007,8.28E-05
35009,0.000100986
35011,7.98E-05
35013,0.000221283
35015,0.000123886
35017,0.000114583
35019,0.000105876
35021,8.01E-05
35023,7.90E-05
35025,0.000101737
35027,9.25E-05
35028,0.000396735
35029,8.33E-05
35031,0.000103827
35033,8.06E-05
35035,0.000119703
35037,7.99E-05
35039,9.41E-05
35041,8.86E-05
35043,0.000198074
35045,0.000124921
35047,9.74E-05
35049,0.000283398
35051,8.07E-05
35053,8.34E-05
35055,0.000132743
35057,8.20E-05
35059,0.000105686
35061,0.000109444
36001,0.002109544
36003,0.000134969
36005,0.03264686
36007,0.00024206
36009,0.000142973
36011,0.000154881
36013,0.000183337
36015,0.000161981
36017,0.000131953
36019,0.000165459
36021,0.000175405
36023,0.000139993
36025,0.000136525
36027,0.000483
36029,0.003246337
36031,0.000150387
36033,0.000153724
36035,0.000130557
36037,0.000138996
36039,0.000141389
36041,0.00010933
36043,0.000149292
36045,0.000182467
36047,0.018839306
36049,0.000103683
36051,0.000151261
36053,0.000156613
36055,0.003817543
36057,0.000109504
36059,0.00665655
36061,0.019999366
36063,0.000227605
36065,0.000241315
36067,0.003042354
36069,0.000225373
36071,0.000385138
36073,0.000109777
36075,0.000151465
36077,0.000158244
36079,0.000255931
36081,0.010034946
36083,0.000228958
36085,0.002339392
36087,0.000648593
36089,0.000187744
36091,0.000468324
36093,0.00023303
36095,0.000122754
36097,0.000108233
36099,0.00012559
36101,0.000182166
36103,0.00397662
36105,0.000152338
36107,0.000134031
36109,0.000249959
36111,0.000262129
36113,0.000170069
36115,0.00014406
36117,0.000153607
36119,0.004292674
36121,0.00011191
36123,0.000113259
37001,0.000153552
37003,8.41E-05
37005,8.85E-05
37007,8.15E-05
37009,9.65E-05
37011,0.000118633
37013,9.94E-05
37015,8.19E-05
37017,8.32E-05
37019,0.000173083
37021,0.000319249
37023,0.000114611
37025,0.000194502
37027,0.000101311
37029,8.05E-05
37031,0.000139417
37033,8.07E-05
37035,0.000141718
37037,0.00020487
37039,9.10E-05
37041,8.50E-05
37043,8.87E-05
37045,0.000122507
37047,8.76E-05
37049,0.00014002
37051,0.000298724
37053,8.30E-05
37055,0.000108814
37057,0.000127748
37059,0.00010458
37061,8.53E-05
37063,0.002070577
37065,8.68E-05
37067,0.000434868
37069,0.000102202
37071,0.000152982
37073,7.95E-05
37075,8.37E-05
37077,0.000101136
37079,8.56E-05
37081,0.003034906
37083,8.74E-05
37085,0.000125113
37087,0.00014714
37089,0.000178761
37091,8.37E-05
37093,8.89E-05
37095,8.62E-05
37097,0.000169218
37099,0.000137415
37101,0.000141435
37103,7.92E-05
37105,0.000100169
37107,9.55E-05
37109,0.000112913
37111,8.92E-05
37113,0.000106707
37115,9.62E-05
37117,8.18E-05
37119,0.006309043
37121,9.04E-05
37123,8.07E-05
37125,0.000179348
37127,0.000121902
37129,0.000236773
37131,8.09E-05
37133,0.000166379
37135,0.000378522
37137,8.35E-05
37139,9.68E-05
37141,0.000117691
37143,8.01E-05
37145,8.28E-05
37147,0.000198966
37149,0.000101255
37151,0.000124251
37153,8.59E-05
37155,0.000142027
37157,0.000103508
37159,0.000124202
37161,0.000103357
37163,8.67E-05
37165,8.69E-05
37167,9.63E-05
37169,8.32E-05
37171,0.000104093
37173,9.16E-05
37175,0.000128498
37177,0.000107747
37179,0.000200081
37181,8.23E-05
37183,0.00380469
37185,8.17E-05
37187,7.96E-05
37189,0.000148725
37191,0.00012347
37193,9.94E-05
37195,0.000108241
37197,8.27E-05
37199,9.48E-05
38001,8.76E-05
38003,8.37E-05
38005,8.39E-05
38007,0.000102741
38009,8.52E-05
38011,8.45E-05
38013,8.62E-05
38015,0.000172271
38017,0.000649513
38019,0.000102407
38021,8.33E-05
38023,8.87E-05
38025,9.45E-05
38027,8.60E-05
38029,8.34E-05
38031,8.31E-05
38033,8.15E-05
38035,0.000148734
38037,8.11E-05
38039,8.42E-05
38041,8.26E-05
38043,8.91E-05
38045,8.57E-05
38047,8.38E-05
38049,8.62E-05
38051,8.29E-05
38053,8.77E-05
38055,8.62E-05
38057,8.56E-05
38059,9.54E-05
38061,9.22E-05
38063,8.40E-05
38065,8.79E-05
38067,8.61E-05
38069,8.31E-05
38071,8.54E-05
38073,8.29E-05
38075,8.27E-05
38077,8.57E-05
38079,8.50E-05
38081,8.61E-05
38083,8.39E-05
38085,8.17E-05
38087,8.42E-05
38089,9.48E-05
38091,9.21E-05
38093,8.55E-05
38095,8.61E-05
38097,8.44E-05
38099,8.36E-05
38101,0.000125219
38103,8.34E-05
38105,0.000105213
39001,8.11E-05
39003,0.000133197
39005,0.000104586
39007,0.000121426
39009,0.000144873
39011,0.000101996
39013,0.000116136
39015,8.40E-05
39017,0.000305186
39019,8.30E-05
39021,9.00E-05
39023,0.000141671
39025,0.000208138
39027,8.91E-05
39029,0.000119215
39031,8.30E-05
39033,8.78E-05
39035,0.00576471
39037,9.41E-05
39039,8.69E-05
39041,0.000322558
39043,0.000136481
39045,0.000177427
39047,8.16E-05
39049,0.005182004
39051,9.24E-05
39053,8.59E-05
39055,0.00020395
39057,0.000263115
39059,8.67E-05
39061,0.005490942
39063,0.000137405
39065,8.78E-05
39067,8.02E-05
39069,8.50E-05
39071,8.78E-05
39073,8.24E-05
39075,8.23E-05
39077,9.47E-05
39079,8.39E-05
39081,0.000103989
39083,0.000113849
39085,0.000244705
39087,9.98E-05
39089,0.000183888
39091,9.26E-05
39093,0.000249638
39095,0.000385046
39097,9.59E-05
39099,0.000206859
