fips,ProbNextOcc
39101,0.000105593
39103,0.000221818
39105,8.15E-05
39107,9.17E-05
39109,0.000134473
39111,7.98E-05
39113,0.001256148
39115,7.93E-05
39117,8.43E-05
39119,0.000112833
39121,0.000109318
39123,0.000107302
39125,8.10E-05
39127,8.29E-05
39129,0.000105691
39131,8.31E-05
39133,0.000201242
39135,8.75E-05
39137,9.12E-05
39139,0.000133994
39141,0.000116407
39143,9.99E-05
39145,0.000115144
39147,0.000101072
39149,0.000103508
39151,0.00027265
39153,0.001116289
39155,0.000164484
39157,0.00011365
39159,0.0001286
39161,8.64E-05
39163,7.93E-05
39165,0.00030876
39167,0.000103114
39169,0.000139677
39171,8.84E-05
39173,0.000200507
39175,8.14E-05
40001,8.29E-05
40003,0.000106055
40005,8.63E-05
40007,7.89E-05
40009,8.66E-05
40011,0.00011195
40013,1.00E-04
40015,8.22E-05
40017,0.000130562
40019,9.92E-05
40021,0.000112387
40023,7.95E-05
40025,7.88E-05
40027,0.000240882
40029,8.23E-05
40031,0.000140069
40033,7.88E-05
40035,8.33E-05
40037,0.000101993
40039,8.76E-05
40041,9.22E-05
40043,7.90E-05
40045,7.90E-05
40047,0.000111222
40049,8.15E-05
40051,9.04E-05
40053,7.91E-05
40055,0.000106275
40057,8.08E-05
40059,8.18E-05
40061,7.89E-05
40063,9.93E-05
40065,8.87E-05
40067,7.89E-05
40069,7.95E-05
40071,8.78E-05
40073,8.15E-05
40075,7.89E-05
40077,7.94E-05
40079,9.10E-05
40081,9.86E-05
40083,0.000104297
40085,7.88E-05
40087,8.83E-05
40089,8.16E-05
40091,8.37E-05
40093,7.90E-05
40095,7.96E-05
40097,9.10E-05
40099,8.07E-05
40101,0.000102936
40103,7.96E-05
40105,7.90E-05
40107,8.94E-05
40109,0.00128605
40111,8.66E-05
40113,9.37E-05
40115,8.56E-05
40117,8.41E-05
40119,0.000144665
40121,9.16E-05
40123,0.000105601
40125,0.000100424
40127,7.93E-05
40129,7.91E-05
40131,0.000133302
40133,8.09E-05
40135,8.36E-05
40137,8.61E-05
40139,8.25E-05
40141,7.95E-05
40143,0.000416298
40145,0.000112717
40147,0.00011382
40149,7.95E-05
40151,9.30E-05
40153,8.39E-05
41001,9.15E-05
41003,0.000225201
41005,0.000465774
41007,0.000168793
41009,0.000107986
41011,0.000145896
41013,8.66E-05
41015,0.000257219
41017,0.000230413
41019,0.000134005
41021,7.97E-05
41023,9.23E-05
41025,8.26E-05
41027,0.000111056
41029,0.000211613
41031,8.45E-05
41033,0.000137336
41035,0.000119001
41037,8.59E-05
41039,0.000330635
41041,0.000268787
41043,0.000134644
41045,8.94E-05
41047,0.000239319
41049,8.21E-05
41051,0.004104083
41053,0.000150314
41055,8.16E-05
41057,0.000217421
41059,0.000118669
41061,9.22E-05
41063,9.51E-05
41065,8.93E-05
41067,0.002449719
41069,8.37E-05
41071,0.000148628
42001,0.000150458
42003,0.004370444
42005,0.000102818
42007,0.000183742
42009,0.000100694
42011,0.000322148
42013,0.000136215
42015,0.000111722
42017,0.00235393
42019,0.000260565
42021,0.000184356
42023,9.09E-05
42025,0.000119183
42027,0.000252573
42029,0.002305768
42031,0.00010701
42033,0.000113639
42035,9.21E-05
42037,0.000120338
42039,0.000140496
42041,0.000306101
42043,0.000289179
42045,0.004786803
42047,9.76E-05
42049,0.00024152
42051,0.000132673
42053,0.000162796
42055,0.000172107
42057,8.12E-05
42059,9.69E-05
42061,9.44E-05
42063,0.000137772
42065,9.75E-05
42067,8.23E-05
42069,0.000227829
42071,0.000504879
42073,0.000130767
42075,0.000153872
42077,0.000312756
42079,0.000252323
42081,0.000139494
42083,0.000114692
42085,0.000150827
42087,8.57E-05
42089,0.000193437
42091,0.003176817
42093,0.000106392
42095,0.000265369
42097,0.000122192
42099,9.19E-05
42101,0.011296574
42103,0.00014302
42105,9.58E-05
42107,0.000142348
42109,9.00E-05
42111,0.000129599
42113,9.55E-05
42115,0.000112422
42117,0.000117563
42119,0.000136915
42121,0.000105043
42123,0.000105832
42125,0.000221187
42127,0.00013994
42129,0.000301755
42131,9.28E-05
42133,0.000310735
44001,0.000233971
44003,0.000266233
44005,0.000272652
44007,0.002510629
44009,0.000284682
45001,8.15E-05
45003,0.000183908
45005,8.95E-05
45007,0.000167937
45009,8.08E-05
45011,8.02E-05
45013,0.000261258
45015,0.000187475
45017,8.10E-05
45019,0.000735864
45021,9.85E-05
45023,8.26E-05
45025,8.52E-05
45027,8.51E-05
45029,8.57E-05
45031,0.000101552
45033,8.10E-05
45035,0.000176678
45037,9.40E-05
45039,8.23E-05
45041,0.000146612
45043,0.00012999
45045,0.000585987
45047,0.000116687
45049,8.17E-05
45051,0.000214497
45053,8.31E-05
45055,0.000113468
45057,0.000127552
45059,9.92E-05
45061,8.21E-05
45063,0.000234036
45065,9.21E-05
45067,8.49E-05
45069,8.69E-05
45071,8.71E-05
45073,0.000130232
45075,0.000133257
45077,0.000141709
45079,0.000616541
45081,8.14E-05
45083,0.000218761
45085,0.000124046
45087,8.16E-05
45089,8.31E-05
45091,0.000224545
46003,8.02E-05
46005,8.01E-05
46007,8.08E-05
46009,0.000106031
46011,0.000115378
46013,0.00010659
46015,8.24E-05
46017,8.21E-05
46019,7.93E-05
46021,8.48E-05
46023,7.90E-05
46025,8.28E-05
46027,0.000101705
46029,8.48E-05
46031,8.12E-05
46033,8.23E-05
46035,8.21E-05
46037,8.31E-05
46039,8.36E-05
46041,7.92E-05
46043,7.92E-05
46045,8.38E-05
46047,8.01E-05
46049,8.88E-05
46051,8.36E-05
46053,7.92E-05
46055,7.90E-05
46057,8.30E-05
46059,8.10E-05
46061,8.00E-05
46063,8.04E-05
46065,9.48E-05
46067,7.96E-05
46069,7.98E-05
46071,7.95E-05
46073,8.64E-05
46075,8.33E-05
46077,8.28E-05
46079,8.91E-05
46081,0.000102765
46083,0.000157364
46085,7.96E-05
46087,8.17E-05
46089,8.37E-05
46091,8.40E-05
46093,8.47E-05
46095,8.40E-05
46097,8.24E-05
46099,0.000408025
46101,8.35E-05
46103,0.000158883
46105,7.96E-05
46107,8.01E-05
46109,8.34E-05
46111,7.99E-05
46115,8.12E-05
46117,9.53E-05
46119,8.93E-05
46121,8.13E-05
46123,7.91E-05
46125,8.10E-05
46127,0.000100057
46129,8.12E-05
46135,9.53E-05
46137,8.00E-05
47001,0.000133753
47003,8.63E-05
47005,7.99E-05
47007,8.55E-05
47009,0.000143141
47011,0.000125816
47013,8.48E-05
47015,7.94E-05
47017,8.39E-05
47019,0.000100935
47021,9.05E-05
47023,8.14E-05
47025,8.55E-05
47027,8.21E-05
47029,8.22E-05
47031,0.000100839
47033,7.98E-05
47035,0.000113503
47037,0.004419521
47039,7.91E-05
47041,8.07E-05
47043,9.04E-05
47045,9.52E-05
47047,0.000100602
47049,8.05E-05
47051,0.000101655
47053,9.87E-05
47055,8.24E-05
47057,8.01E-05
47059,9.98E-05
47061,8.05E-05
47063,0.000100017
47065,0.000270405
47067,7.97E-05
47069,0.000111894
47071,8.19E-05
47073,9.04E-05
47075,8.07E-05
47077,8.16E-05
47079,8.75E-05
47081,8.23E-05
47083,7.93E-05
47085,8.10E-05
47087,7.93E-05
47089,9.97E-05
47091,9.11E-05
47093,0.001009699
47095,0.000111866
47097,8.58E-05
47099,8.62E-05
47101,7.93E-05
47103,8.63E-05
47105,0.000122373
47107,9.31E-05
47109,8.06E-05
47111,8.06E-05
47113,0.000129389
47115,8.19E-05
47117,8.13E-05
47119,0.000118414
47121,7.96E-05
47123,8.61E-05
47125,0.000192625
47127,7.94E-05
47129,9.50E-05
47131,8.51E-05
47133,8.11E-05
47135,7.94E-05
47137,7.92E-05
47139,7.96E-05
47141,0.000126431
47143,8.35E-05
47145,0.000111808
47147,0.000104153
47149,0.000221553
47151,8.11E-05
47153,8.08E-05
47155,0.000127295
47157,0.004403015
47159,8.06E-05
47161,7.98E-05
47163,0.000175066
47165,0.000191754
47167,0.000100409
47169,7.97E-05
47171,8.23E-05
47173,7.97E-05
47175,7.94E-05
47177,8.73E-05
47179,0.000193433
47181,9.13E-05
47183,8.88E-05
47185,8.12E-05
47187,0.000341255
47189,0.000158396
48001,0.000125302
48003,8.04E-05
48005,0.000112117
48007,8.75E-05
48009,7.99E-05
48011,8.05E-05
48013,9.39E-05
48015,0.000785787
48017,8.02E-05
48019,9.29E-05
48021,0.000221906
48023,8.04E-05
48025,0.000113095
48027,0.000411391
48029,0.003559694
48031,9.16E-05
48033,9.63E-05
48035,8.12E-05
48037,0.000124244
48039,0.000311506
48041,0.000249702
48043,9.81E-05
48045,7.96E-05
48047,8.46E-05
48049,8.66E-05
48051,0.000127051
48053,0.000104405
48055,0.000104863
48057,8.67E-05
48059,7.97E-05
48061,0.000287888
48063,7.96E-05
48065,8.70E-05
48067,8.22E-05
48069,7.97E-05
48071,0.000199982
48073,9.09E-05
48075,0.000106311
48077,7.95E-05
48079,7.95E-05
48081,8.00E-05
48083,7.97E-05
48085,0.003786658
48087,7.97E-05
48089,0.000253653
48091,0.000207966
48093,8.07E-05
48095,0.000126882
48097,9.43E-05
48099,0.000137912
48101,8.05E-05
48103,8.57E-05
48105,7.95E-05
48107,7.97E-05
48109,8.02E-05
48111,8.29E-05
48113,0.008331773
48115,0.00010401
48117,7.99E-05
48119,8.06E-05
48121,0.003491929
48123,9.79E-05
48125,8.19E-05
48127,9.42E-05
48129,7.95E-05
48131,8.50E-05
48133,8.05E-05
48135,0.000290075
48137,8.03E-05
48139,0.000136215
48141,0.000549888
48143,9.91E-05
48145,8.35E-05
48147,9.31E-05
48149,0.000432637
48151,8.08E-05
48153,7.94E-05
48155,8.12E-05
48157,0.003637699
48159,8.04E-05
48161,8.21E-05
48163,0.000120318
48165,8.02E-05
48167,0.000296481
48169,0.000110436
48171,0.000103704
48173,8.36E-05
48175,9.54E-05
48177,9.74E-05
48179,8.25E-05
48181,0.00012797
48183,0.000123683
48185,0.000128483
48187,0.000193679
48189,8.56E-05
48191,8.05E-05
48193,8.08E-05
48195,7.95E-05
48197,8.09E-05
48199,0.000161645
48201,0.010234044
48203,9.92E-05
48205,0.000107978
48207,0.000115908
48209,0.000195551
48211,7.96E-05
48213,0.000110326
48215,0.000378913
48217,8.56E-05
48219,8.11E-05
48221,0.000115666
48223,9.12E-05
48225,0.002290095
48227,0.00025096
48229,0.000122358
48231,0.000115815
48233,8.10E-05
48235,8.62E-05
48237,9.85E-05
48239,9.48E-05
48241,0.000140652
48243,0.000110677
48245,0.000214134
48247,8.87E-05
48249,8.32E-05
48251,0.000128498
48253,0.000114513
48255,0.000109845
48257,0.000125023
48259,0.000137804
48261,8.18E-05
48263,8.49E-05
48265,0.000121298
48267,8.11E-05
48269,0.000101565
48271,8.67E-05
48273,8.71E-05
48275,8.25E-05
48277,9.23E-05
48279,8.01E-05
48281,8.49E-05
48283,0.000104011
48285,0.000105032
48287,0.000223515
48289,8.06E-05
48291,0.000147937
48293,8.19E-05
48295,8.34E-05
48297,9.06E-05
48299,9.74E-05
48301,9.54E-05
48303,0.000238875
48305,8.01E-05
48307,8.01E-05
48309,0.000190734
48311,9.14E-05
48313,0.00014449
48315,8.03E-05
48317,8.12E-05
48319,8.13E-05
48321,9.64E-05
48323,9.47E-05
48325,0.000110841
48327,8.38E-05
48329,0.000225311
48331,9.57E-05
48333,8.16E-05
48335,0.000110157
48337,8.13E-05
48339,0.000414683
48341,8.09E-05
48343,8.06E-05
48345,8.12E-05
48347,0.000120669
48349,9.04E-05
48351,0.000142566
48353,8.04E-05
48355,0.000214972
48357,8.04E-05
48359,0.000108158
48361,0.000160329
48363,8.36E-05
48365,8.54E-05
48367,0.000145029
48369,8.08E-05
48371,9.78E-05
48373,0.000148448
48375,0.000124953
48377,8.54E-05
48379,8.39E-05
48381,0.00016355
48383,8.17E-05
48385,8.06E-05
48387,8.09E-05
48389,0.000115522
48391,8.09E-05
48393,8.66E-05
48395,8.13E-05
48397,0.000181843
48399,8.07E-05
48401,9.48E-05
48403,0.000105145
48405,8.76E-05
48407,0.000164693
48409,9.37E-05
48411,8.59E-05
48413,8.07E-05
48415,8.69E-05
48417,8.06E-05
48419,8.63E-05
48421,8.10E-05
48423,0.00018805
48425,8.07E-05
48427,9.60E-05
48429,8.30E-05
48431,8.34E-05
48433,8.71E-05
48435,8.41E-05
48437,8.31E-05
48439,0.004830134
48441,0.000133812
48443,8.59E-05
48445,8.46E-05
48447,8.13E-05
48449,8.48E-05
48451,0.000138512
48453,0.003992185
48455,8.71E-05
48457,0.000151562
48459,8.74E-05
48461,8.11E-05
48463,8.48E-05
48465,8.95E-05
48467,9.31E-05
48469,0.000125729
48471,0.000181146
48473,0.0002329
48475,9.03E-05
48477,0.000140898
48479,0.000225784
48481,0.000112571
48483,8.18E-05
48485,0.000157152
48487,8.25E-05
48489,8.99E-05
48491,0.000606333
48493,0.000103478
48495,8.69E-05
48497,9.24E-05
48499,9.62E-05
48501,8.22E-05
48503,8.39E-05
48505,9.76E-05
48507,9.13E-05
49001,8.35E-05
49003,0.000100393
49005,0.0001554
49007,8.70E-05
49009,0.000120717
49011,0.000261471
49013,8.94E-05
49015,8.36E-05
49017,8.48E-05
49019,9.21E-05
49021,0.000104182
49023,8.43E-05
49025,9.11E-05
49027,8.63E-05
49029,9.91E-05
49031,9.03E-05
49033,9.02E-05
49035,0.003208448
49037,8.54E-05
49039,9.53E-05
49041,9.06E-05
49043,0.000204684
49045,9.91E-05
49047,8.63E-05
49049,0.000439297
49051,0.000120785
49053,0.000184339
49055,8.96E-05
49057,0.000207559
50001,0.000146819
50003,0.000142565
50005,0.000128779
50007,0.00082211
50009,0.000100898
50011,0.000125099
50013,0.000117338
50015,0.00013016
50017,0.000128844
50019,0.000113161
50021,0.000153178
50023,0.000182724
50025,0.000154334
50027,0.000177617
51001,0.000100975
51003,0.000283989
51005,8.95E-05
51007,8.47E-05
51009,9.27E-05
51011,9.27E-05
51013,0.004864906
51015,0.000139824
51017,8.89E-05
51019,0.000141653
51021,9.81E-05
51023,0.000116151
51025,9.10E-05
51027,8.76E-05
51029,9.29E-05
51031,0.000114001
51033,9.11E-05
51035,9.09E-05
51036,8.55E-05
51037,8.52E-05
51041,0.00035888
51043,0.000111423
51045,8.93E-05
51047,0.000111326
51049,8.57E-05
51051,8.77E-05
51053,8.95E-05
51057,8.73E-05
51059,0.011063631
51061,0.000175287
51063,9.34E-05
51065,0.000122629
51067,0.000121477
51069,0.000151448
51071,9.22E-05
51073,0.000110748
51075,0.000152395
51077,9.44E-05
51079,9.98E-05
51081,0.000115862
51083,9.28E-05
51085,0.000204471
51087,0.000745844
51089,9.55E-05
51091,0.000105975
51093,0.00011673
51095,0.00025343
51097,8.83E-05
51099,0.000118189
51101,8.80E-05
51103,0.000112417
51105,9.14E-05
51107,0.002764362
51109,0.000111461
51111,8.85E-05
51113,9.71E-05
51115,0.000102676
51117,9.37E-05
51119,9.55E-05
51121,0.000209324
51125,0.000113254
51127,0.00010789
51131,9.73E-05
51133,0.000101676
51135,9.33E-05
51137,0.000116277
51139,9.06E-05
51141,9.21E-05
51143,0.000105881
51145,0.000114743
51147,0.000102286
51149,0.000123979
51153,0.002965322
51155,9.93E-05
51157,0.00010954
51159,0.000116259
51161,0.00018028
51163,0.000115299
51165,0.000141525
51167,9.20E-05
51169,8.91E-05
51171,0.000104816
51173,9.73E-05
51175,9.24E-05
51177,0.000190179
51179,0.000246249
51181,8.88E-05
51183,0.000135265
51185,0.000102573
51187,0.000100684
51191,0.00012956
51193,9.52E-05
51195,0.000101345
51197,9.78E-05
51199,0.000208952
51650,0.000164947
51700,0.000192396
51710,0.000300852
51800,0.000143385
51810,0.000711717
53001,8.94E-05
53003,9.49E-05
53005,0.000211671
53007,0.000153778
53009,0.000251251
53011,0.000347482
53013,9.79E-05
53015,0.00014532
53017,9.79E-05
53019,9.58E-05
53021,0.000121542
53023,9.31E-05
53025,0.000120317
53027,0.000227842
53029,0.000199788
53031,0.000335917
53033,0.006957521
53035,0.000299781
53037,0.000129749
53039,0.00010146
53041,0.000140648
53043,9.19E-05
53045,0.000280223
53047,0.000113566
53049,0.000153117
53051,9.86E-05
53053,0.001316938
53055,0.000195587
53057,0.000211768
53059,0.000187593
53061,0.0016416
53063,0.000552358
53065,0.000111941
53067,0.000311668
53069,0.000136649
53071,0.000142583
53073,0.000265278
53075,0.000146823
53077,0.000200875
54001,8.81E-05
54003,0.000133557
54005,8.74E-05
54007,8.55E-05
54009,9.24E-05
54011,0.000160228
54013,8.59E-05
54015,8.63E-05
54017,9.02E-05
54019,9.65E-05
54021,0.000117004
54023,8.71E-05
54025,0.000112709
54027,8.73E-05
54029,9.40E-05
54031,8.61E-05
54033,0.000122859
54035,9.17E-05
54037,0.000138919
54039,0.000215352
54041,8.62E-05
54043,8.62E-05
54045,8.80E-05
54047,9.24E-05
54049,0.00011695
54051,9.30E-05
54053,8.67E-05
54055,0.000118777
54057,8.76E-05
54059,8.80E-05
54061,0.000210294
54063,8.95E-05
54065,9.02E-05
54067,9.45E-05
54069,0.000128071
54071,9.09E-05
54073,8.97E-05
54075,0.000102376
54077,0.000106114
54079,0.000133893
54081,0.000124644
54083,0.000120573
54085,8.52E-05
54087,8.63E-05
54089,9.27E-05
54091,8.98E-05
54093,0.000101048
54095,8.54E-05
54097,9.32E-05
54099,9.27E-05
54101,9.71E-05
54103,8.62E-05
54105,8.59E-05
54107,0.000131241
54109,9.02E-05
55001,9.68E-05
55003,0.000105772
55005,0.000114075
55007,0.000113535
55009,0.0002233
55011,9.02E-05
55013,9.51E-05
55015,0.000112391
55017,0.000112723
55019,9.39E-05
55021,0.000112501
55023,9.25E-05
55025,0.003079663
55027,0.000126222
55029,0.000134215
55031,0.000120279
55033,0.000117874
55035,0.000158559
55037,9.87E-05
55039,0.000139885
55041,0.00010029
55043,0.000112894
55045,0.00010738
55047,9.39E-05
55049,9.80E-05
55051,0.00010277
55053,9.38E-05
55055,0.000132262
55057,9.39E-05
55059,0.000184277
55061,0.000100031
55063,0.000182635
55065,9.09E-05
55067,0.000101704
55069,0.000100997
55071,0.000126083
55073,0.000163166
55075,0.000102421
55077,9.10E-05
55078,9.53E-05
55079,0.002750542
55081,9.98E-05
55083,0.000103287
55085,0.000131232
55087,0.000205823
55089,0.000253541
55091,8.94E-05
55093,0.000114868
55095,0.000106039
55097,0.00013984
55099,0.000101571
55101,0.000204941
55103,9.29E-05
55105,0.000164538
55107,9.74E-05
55109,0.000164768
55111,0.000123288
55113,0.000106971
55115,0.000100495
55117,0.00014545
55119,0.000100339
55121,9.36E-05
55123,9.99E-05
55125,0.000117901
55127,0.000155498
55129,0.0001025
55131,0.000215824
55133,0.000922871
55135,0.000102174
55137,9.49E-05
55139,0.00017721
55141,0.000128518
56001,0.000145235
56003,8.94E-05
56005,9.37E-05
56007,9.54E-05
56009,8.72E-05
56011,8.78E-05
56013,0.000109262
56015,9.50E-05
56017,9.62E-05
56019,9.59E-05
56021,0.000154089
56023,9.37E-05
56025,0.000135437
56027,9.75E-05
56029,0.000134173
56031,8.89E-05
56033,0.000117688
56035,0.000105832
56037,0.000107135
56039,0.000182943
56041,9.37E-05
56043,8.84E-05
56045,9.14E-05